Data,Valor
30/12/2020 17:00,"1,35"
30/12/2020 16:00,"1,35"
30/12/2020 15:00,"1,35"
30/12/2020 14:00,"1,35"
30/12/2020 13:00,"1,35"
30/12/2020 12:00,"1,35"
30/12/2020 11:00,"1,35"
30/12/2020 10:00,"1,35"
29/12/2020 17:00,"1,35"
29/12/2020 16:00,"1,35"
29/12/2020 15:00,"1,35"
29/12/2020 14:00,"1,35"
29/12/2020 13:00,"1,35"
29/12/2020 12:00,"1,35"
29/12/2020 11:00,"1,35"
29/12/2020 10:00,"1,35"
28/12/2020 17:00,"1,35"
28/12/2020 16:00,"1,35"
28/12/2020 15:00,"1,35"
28/12/2020 14:00,"1,35"
28/12/2020 13:00,"1,35"
28/12/2020 12:00,"1,35"
28/12/2020 11:00,"1,35"
28/12/2020 10:00,"1,35"
23/12/2020 17:00,"1,35"
23/12/2020 16:00,"1,35"
23/12/2020 15:00,"1,35"
23/12/2020 14:00,"1,35"
23/12/2020 13:00,"1,35"
23/12/2020 12:00,"1,35"
23/12/2020 11:00,"1,35"
23/12/2020 10:00,"1,35"
22/12/2020 17:00,"1,35"
22/12/2020 16:00,"1,35"
22/12/2020 15:00,"1,35"
22/12/2020 14:00,"1,35"
22/12/2020 13:00,"1,35"
22/12/2020 12:00,"1,35"
22/12/2020 11:00,"1,35"
22/12/2020 10:00,"1,35"
21/12/2020 17:00,"1,35"
21/12/2020 16:00,"1,35"
21/12/2020 15:00,"1,35"
21/12/2020 14:00,"1,35"
21/12/2020 13:00,"1,35"
21/12/2020 12:00,"1,35"
21/12/2020 11:00,"1,35"
21/12/2020 10:00,"1,35"
18/12/2020 17:00,"1,35"
18/12/2020 16:00,"1,35"
18/12/2020 15:00,"1,35"
18/12/2020 14:00,"1,35"
18/12/2020 13:00,"1,35"
18/12/2020 12:00,"1,35"
18/12/2020 11:00,"1,35"
18/12/2020 10:00,"1,35"
17/12/2020 17:00,"1,35"
17/12/2020 16:00,"1,35"
17/12/2020 15:00,"1,35"
17/12/2020 14:00,"1,35"
17/12/2020 13:00,"1,35"
17/12/2020 12:00,"1,35"
17/12/2020 11:00,"1,35"
17/12/2020 10:00,"1,35"
16/12/2020 17:00,"1,35"
16/12/2020 16:00,"1,35"
16/12/2020 15:00,"1,35"
16/12/2020 14:00,"1,35"
16/12/2020 13:00,"1,35"
16/12/2020 12:00,"1,35"
16/12/2020 11:00,"1,35"
16/12/2020 10:00,"1,35"
15/12/2020 17:00,"1,35"
15/12/2020 16:00,"1,35"
15/12/2020 15:00,"1,35"
15/12/2020 14:00,"1,35"
15/12/2020 13:00,"1,35"
15/12/2020 12:00,"1,35"
15/12/2020 11:00,"1,35"
15/12/2020 10:00,"1,35"
14/12/2020 17:00,"1,35"
14/12/2020 16:00,"1,35"
14/12/2020 15:00,"1,35"
14/12/2020 14:00,"1,35"
14/12/2020 13:00,"1,35"
14/12/2020 12:00,"1,35"
14/12/2020 11:00,"1,35"
14/12/2020 10:00,"1,35"
11/12/2020 17:00,"1,35"
11/12/2020 16:00,"1,35"
11/12/2020 15:00,"1,35"
11/12/2020 14:00,"1,35"
11/12/2020 13:00,"1,35"
11/12/2020 12:00,"1,35"
11/12/2020 11:00,"1,35"
11/12/2020 10:00,"1,35"
10/12/2020 17:00,"1,35"
10/12/2020 16:00,"1,35"
10/12/2020 15:00,"1,35"
10/12/2020 14:00,"1,35"
10/12/2020 13:00,"1,35"
10/12/2020 12:00,"1,35"
10/12/2020 11:00,"1,35"
10/12/2020 10:00,"1,35"
09/12/2020 17:00,"1,35"
09/12/2020 16:00,"1,35"
09/12/2020 15:00,"1,35"
09/12/2020 14:00,"1,35"
09/12/2020 13:00,"1,35"
09/12/2020 12:00,"1,35"
09/12/2020 11:00,"1,35"
09/12/2020 10:00,"1,35"
08/12/2020 17:00,"1,35"
08/12/2020 16:00,"1,35"
08/12/2020 15:00,"1,35"
08/12/2020 14:00,"1,35"
08/12/2020 13:00,"1,35"
08/12/2020 12:00,"1,35"
08/12/2020 11:00,"1,35"
08/12/2020 10:00,"1,35"
07/12/2020 17:00,"1,35"
07/12/2020 16:00,"1,35"
07/12/2020 15:00,"1,35"
07/12/2020 14:00,"1,35"
07/12/2020 13:00,"1,35"
07/12/2020 12:00,"1,35"
07/12/2020 11:00,"1,35"
07/12/2020 10:00,"1,35"
04/12/2020 17:00,"1,35"
04/12/2020 16:00,"1,35"
04/12/2020 15:00,"1,35"
04/12/2020 14:00,"1,35"
04/12/2020 13:00,"1,35"
04/12/2020 12:00,"1,35"
04/12/2020 11:00,"1,35"
04/12/2020 10:00,"1,35"
03/12/2020 17:00,"1,35"
03/12/2020 16:00,"1,35"
03/12/2020 15:00,"1,35"
03/12/2020 14:00,"1,35"
03/12/2020 13:00,"1,35"
03/12/2020 12:00,"1,35"
03/12/2020 11:00,"1,35"
03/12/2020 10:00,"1,35"
02/12/2020 17:00,"1,35"
02/12/2020 16:00,"1,35"
02/12/2020 15:00,"1,35"
02/12/2020 14:00,"1,35"
02/12/2020 13:00,"1,35"
02/12/2020 12:00,"1,35"
02/12/2020 11:00,"1,35"
02/12/2020 10:00,"1,35"
01/12/2020 17:00,"1,35"
01/12/2020 16:00,"1,35"
01/12/2020 15:00,"1,35"
01/12/2020 14:00,"1,35"
